user_id,group
1,A
2,B
3,B
4,B
5,B
6,B
7,A
8,A
9,B
10,A
11,A
12,A
13,A
14,A
15,A
16,A
17,A
18,A
19,A
20,B
21,A
22,A
23,B
24,A
25,A
26,B
27,A
28,B
29,B
30,B
31,A
32,A
33,B
34,B
35,B
36,A
37,B
38,A
39,A
40,B
41,B
42,B
43,B
44,B
45,B
46,A
47,B
48,B
49,B
50,B
51,A
52,A
53,A
54,B
55,B
56,B
57,B
58,B
59,B
60,A
61,A
62,B
63,A
64,B
65,A
66,B
67,B
68,A
69,A
70,B
71,B
72,B
73,B
74,A
75,B
76,A
77,B
78,B
79,B
80,B
81,A
82,B
83,B
84,B
85,A
86,A
87,A
88,B
89,B
90,A
91,B
92,A
93,B
94,A
95,B
96,B
97,B
98,A
99,A
100,A
101,B
102,A
103,B
104,B
105,B
106,A
107,B
108,B
109,B
110,B
111,A
112,B
113,A
114,A
115,A
116,B
117,A
118,B
119,A
120,A
121,B
122,B
123,B
124,B
125,A
126,A
127,B
128,A
129,A
130,B
131,A
132,B
133,B
134,A
135,B
136,A
137,A
138,B
139,A
140,A
141,A
142,A
143,B
144,B
145,B
146,B
147,B
148,B
149,A
150,B
151,A
152,B
153,B
154,A
155,B
156,B
157,B
158,A
159,A
160,B
161,A
162,A
163,A
164,A
165,A
166,B
167,B
168,B
169,A
170,A
171,A
172,B
173,B
174,A
175,B
176,B
177,A
178,B
179,B
180,B
181,A
182,B
183,A
184,B
185,A
186,B
187,A
188,A
189,B
190,A
191,B
192,B
193,A
194,B
195,B
196,A
197,A
198,A
199,B
200,A
201,B
202,A
203,B
204,A
205,B
206,A
207,B
208,A
209,B
210,A
211,A
212,A
213,B
214,B
215,A
216,A
217,A
218,B
219,B
220,B
221,B
222,B
223,B
224,B
225,A
226,B
227,A
228,B
229,B
230,B
231,B
232,A
233,B
234,A
235,A
236,B
237,A
238,A
239,A
240,A
241,B
242,B
243,A
244,B
245,B
246,A
247,A
248,A
249,B
250,A
251,B
252,B
253,B
254,A
255,A
256,A
257,B
258,B
259,B
260,A
261,A
262,B
263,B
264,B
265,B
266,B
267,B
268,B
269,A
270,B
271,B
272,A
273,A
274,A
275,A
276,A
277,A
278,B
279,A
280,B
281,B
282,A
283,B
284,B
285,A
286,B
287,A
288,A
289,B
290,A
291,B
292,A
293,A
294,A
295,A
296,B
297,B
298,B
299,A
300,A
301,A
302,A
303,A
304,B
305,B
306,B
307,A
308,A
309,B
310,A
311,A
312,A
313,A
314,B
315,A
316,A
317,B
318,B
319,B
320,B
321,A
322,A
323,B
324,A
325,A
326,B
327,A
328,B
329,B
330,B
331,B
332,B
333,A
334,B
335,B
336,A
337,B
338,B
339,B
340,B
341,B
342,B
343,B
344,B
345,A
346,B
347,A
348,B
349,A
350,A
351,B
352,A
353,B
354,A
355,A
356,A
357,A
358,B
359,B
360,B
361,A
362,A
363,A
364,B
365,B
366,A
367,A
368,B
369,A
370,B
371,B
372,A
373,A
374,B
375,B
376,A
377,B
378,B
379,A
380,B
381,A
382,B
383,B
384,B
385,B
386,B
387,B
388,B
389,A
390,B
391,B
392,B
393,B
394,B
395,A
396,B
397,B
398,B
399,B
400,B
401,B
402,B
403,B
404,A
405,A
406,A
407,B
408,A
409,B
410,A
411,A
412,A
413,B
414,A
415,A
416,A
417,B
418,A
419,B
420,A
421,A
422,B
423,B
424,B
425,B
426,B
427,A
428,A
429,A
430,A
431,A
432,B
433,B
434,A
435,A
436,A
437,B
438,B
439,B
440,B
441,A
442,B
443,A
444,A
445,B
446,B
447,B
448,B
449,A
450,B
451,B
452,B
453,A
454,A
455,B
456,A
457,B
458,A
459,B
460,A
461,B
462,A
463,A
464,A
465,A
466,A
467,A
468,A
469,A
470,A
471,A
472,A
473,B
474,B
475,A
476,A
477,A
478,A
479,B
480,A
481,B
482,A
483,A
484,A
485,A
486,A
487,B
488,B
489,B
490,A
491,B
492,A
493,A
494,B
495,A
496,B
497,A
498,B
499,B
500,A
501,B
502,B
503,B
504,A
505,A
506,A
507,A
508,B
509,B
510,A
511,A
512,A
513,A
514,A
515,B
516,B
517,A
518,A
519,B
520,A
521,A
522,A
523,A
524,B
525,B
526,A
527,B
528,A
529,A
530,A
531,B
532,A
533,B
534,B
535,B
536,A
537,A
538,A
539,A
540,B
541,A
542,B
543,A
544,A
545,A
546,A
547,A
548,A
549,B
550,B
551,A
552,A
553,B
554,B
555,A
556,B
557,B
558,B
559,A
560,A
561,B
562,A
563,A
564,B
565,B
566,B
567,B
568,A
569,A
570,B
571,B
572,B
573,A
574,B
575,A
576,A
577,B
578,B
579,A
580,B
581,A
582,A
583,A
584,A
585,A
586,B
587,B
588,A
589,A
590,B
591,B
592,B
593,B
594,A
595,A
596,B
597,A
598,B
599,A
600,B
601,A
602,B
603,A
604,B
605,A
606,A
607,A
608,B
609,B
610,A
611,A
612,B
613,A
614,A
615,B
616,B
617,A
618,B
619,A
620,B
621,B
622,A
623,A
624,A
625,B
626,B
627,A
628,A
629,B
630,B
631,B
632,A
633,B
634,B
635,A
636,B
637,A
638,B
639,A
640,B
641,B
642,A
643,B
644,B
645,A
646,B
647,B
648,B
649,B
650,B
651,B
652,A
653,B
654,B
655,B
656,B
657,B
658,B
659,A
660,A
661,A
662,A
663,B
664,A
665,A
666,A
667,A
668,A
669,B
670,A
671,A
672,A
673,A
674,B
675,B
676,B
677,A
678,A
679,A
680,B
681,A
682,A
683,A
684,B
685,B
686,B
687,B
688,A
689,B
690,A
691,A
692,A
693,B
694,B
695,A
696,B
697,B
698,B
699,A
700,A
701,A
702,A
703,B
704,A
705,B
706,A
707,B
708,A
709,A
710,B
711,A
712,A
713,A
714,B
715,B
716,B
717,B
718,A
719,A
720,B
721,A
722,A
723,A
724,B
725,B
726,B
727,A
728,B
729,A
730,A
731,B
732,A
733,A
734,A
735,B
736,A
737,B
738,A
739,B
740,A
