order_id,customer_id,region,product,sales_amount,transaction_date,quantity
1,3315,Екатеринбург,Товар 32,77624,2024-10-11,4
2,3342,Новосибирск,Товар 18,59366,2024-10-03,2
3,1320,Москва,Товар 24,31078,2024-09-22,5
4,9564,Екатеринбург,Товар 2,93335,2024-11-14,1
5,4720,Екатеринбург,Товар 20,24137,2024-10-30,2
6,9622,Новосибирск,Товар 18,14046,2024-09-22,4
7,1469,Казань,Товар 27,16762,2024-11-09,5
8,1732,Новосибирск,Товар 4,74438,2024-08-21,1
9,4682,Москва,Товар 29,25394,2024-11-05,5
10,6457,Новосибирск,Товар 15,22822,2024-11-07,2
11,1320,Москва,Товар 2,33658,2024-09-04,1
12,6734,Новосибирск,Товар 39,39717,2024-10-07,2
13,9535,Екатеринбург,Товар 16,68343,2024-09-08,3
14,9150,Казань,Товар 39,95060,2024-11-14,3
15,9391,Санкт-Петербург,Товар 31,88049,2024-09-08,1
16,1381,Казань,Товар 10,63063,2024-11-04,1
17,4959,Екатеринбург,Товар 3,36895,2024-10-19,2
18,3862,Новосибирск,Товар 46,35517,2024-10-22,4
19,3845,Москва,Товар 12,38749,2024-10-12,4
20,5424,Казань,Товар 44,73546,2024-09-01,3
21,4465,Санкт-Петербург,Товар 31,24057,2024-08-30,2
22,5587,Санкт-Петербург,Товар 12,42967,2024-09-18,1
23,4712,Санкт-Петербург,Товар 34,39700,2024-09-04,5
24,4605,Санкт-Петербург,Товар 19,87251,2024-09-14,3
25,6652,Москва,Товар 18,62546,2024-11-12,1
26,9332,Екатеринбург,Товар 36,36325,2024-09-20,2
27,9947,Новосибирск,Товар 28,67521,2024-08-25,1
28,2522,Санкт-Петербург,Товар 20,50397,2024-09-18,3
29,1362,Москва,Товар 3,96758,2024-10-24,2
30,7201,Новосибирск,Товар 21,93440,2024-09-17,1
31,2857,Москва,Товар 23,24622,2024-08-30,2
32,6047,Санкт-Петербург,Товар 34,42564,2024-09-16,1
33,8758,Новосибирск,Товар 4,95379,2024-09-26,2
34,7024,Казань,Товар 33,22435,2024-09-18,3
35,9905,Новосибирск,Товар 21,40515,2024-09-10,1
36,6157,Казань,Товар 47,37012,2024-08-22,4
37,1145,Санкт-Петербург,Товар 12,80722,2024-10-21,1
38,8112,Москва,Товар 27,53136,2024-09-04,2
39,9451,Санкт-Петербург,Товар 35,45675,2024-11-04,3
40,2243,Санкт-Петербург,Товар 25,29266,2024-11-11,1
41,4587,Новосибирск,Товар 17,28422,2024-10-22,4
42,3225,Новосибирск,Товар 3,18044,2024-09-05,1
43,4835,Казань,Товар 48,13447,2024-11-01,5
44,3824,Москва,Товар 31,91210,2024-11-03,5
45,7106,Санкт-Петербург,Товар 12,64602,2024-11-15,5
46,4109,Новосибирск,Товар 46,44891,2024-11-17,5
47,1451,Новосибирск,Товар 34,52464,2024-09-11,5
48,4153,Новосибирск,Товар 12,63229,2024-10-14,1
49,9839,Екатеринбург,Товар 2,6420,2024-09-16,2
50,1639,Санкт-Петербург,Товар 37,25447,2024-10-17,1
51,2378,Санкт-Петербург,Товар 3,51399,2024-09-24,5
52,9792,Екатеринбург,Товар 12,60542,2024-08-22,3
53,5549,Москва,Товар 46,84200,2024-11-01,1
54,3115,Екатеринбург,Товар 6,41971,2024-09-25,4
55,3024,Новосибирск,Товар 24,85271,2024-09-22,2
56,4870,Казань,Товар 6,34330,2024-10-26,5
57,8204,Москва,Товар 37,38758,2024-09-12,1
58,7955,Москва,Товар 50,43048,2024-10-05,5
59,9327,Санкт-Петербург,Товар 24,93607,2024-10-30,5
60,8512,Санкт-Петербург,Товар 19,88713,2024-09-14,4
61,1075,Казань,Товар 14,64949,2024-10-22,2
62,2253,Москва,Товар 27,79726,2024-10-25,3
63,7152,Казань,Товар 48,72690,2024-09-30,4
64,6906,Екатеринбург,Товар 46,19161,2024-09-07,5
65,9544,Новосибирск,Товар 7,90868,2024-08-28,4
66,7964,Екатеринбург,Товар 13,12478,2024-10-07,4
67,3172,Казань,Товар 30,21613,2024-08-23,5
68,2314,Санкт-Петербург,Товар 43,8869,2024-10-05,5
69,5835,Новосибирск,Товар 5,17561,2024-10-21,4
70,7565,Екатеринбург,Товар 1,79639,2024-11-16,3
71,7441,Екатеринбург,Товар 13,68303,2024-11-10,2
72,1808,Новосибирск,Товар 28,81109,2024-09-01,4
73,8859,Новосибирск,Товар 20,12787,2024-09-14,4
74,6077,Казань,Товар 44,33406,2024-09-19,3
75,6677,Екатеринбург,Товар 12,10846,2024-08-28,4
76,8711,Москва,Товар 20,35776,2024-10-20,3
77,2427,Москва,Товар 26,99768,2024-08-26,1
78,7031,Казань,Товар 20,48373,2024-08-30,2
79,4396,Новосибирск,Товар 48,88063,2024-09-26,1
80,4351,Москва,Товар 10,26398,2024-09-17,5
81,1071,Санкт-Петербург,Товар 41,15152,2024-10-11,5
82,3857,Новосибирск,Товар 9,85424,2024-09-10,4
83,4662,Новосибирск,Товар 41,50777,2024-09-19,1
84,6891,Казань,Товар 47,16412,2024-09-14,2
85,3735,Новосибирск,Товар 42,89793,2024-10-01,1
86,3346,Екатеринбург,Товар 2,53725,2024-09-09,1
